jaguar_company_base_diffuse.png	1.0 1.0	0.42528 0.35770	0.43184 0.34878	0.41186 0.35375
jaguar_company_base_diffuse.png	1.0 1.0	0.78821 0.74652	0.76584 0.72402	0.77735 0.75462
jaguar_company_base_diffuse.png	1.0 1.0	0.44504 0.35781	0.43184 0.34878	0.43820 0.36130
jaguar_company_base_diffuse.png	1.0 1.0	0.26445 0.27230	0.23466 0.26754	0.24548 0.27540
jaguar_company_base_diffuse.png	1.0 1.0	0.26445 0.27230	0.28813 0.27609	0.26255 0.26678
jaguar_company_base_diffuse.png	1.0 1.0	0.27664 0.28084	0.25737 0.28219	0.28979 0.28648
jaguar_company_base_diffuse.png	1.0 1.0	0.27664 0.28084	0.28813 0.27609	0.26290 0.27648
jaguar_company_base_diffuse.png	1.0 1.0	0.27710 0.23998	0.25200 0.22533	0.24320 0.22829
jaguar_company_base_diffuse.png	1.0 1.0	0.27710 0.23998	0.29043 0.24730	0.28669 0.23665
jaguar_company_base_diffuse.png	1.0 1.0	0.26706 0.24488	0.23391 0.23172	0.26477 0.24869
jaguar_company_base_diffuse.png	1.0 1.0	0.26706 0.24488	0.29043 0.24730	0.26368 0.23869
jaguar_company_base_diffuse.png	1.0 1.0	0.36163 0.29302	0.34893 0.31125	0.37052 0.30495
jaguar_company_base_diffuse.png	1.0 1.0	0.36163 0.29302	0.34216 0.30179	0.34893 0.31125
jaguar_company_base_diffuse.png	1.0 1.0	0.36163 0.29302	0.36217 0.28358	0.35266 0.28455
jaguar_company_base_diffuse.png	1.0 1.0	0.36163 0.29302	0.37296 0.28739	0.36217 0.28358
jaguar_company_base_diffuse.png	1.0 1.0	0.34199 0.27745	0.32126 0.28626	0.33274 0.29357
jaguar_company_base_diffuse.png	1.0 1.0	0.34199 0.27745	0.36016 0.26507	0.32649 0.27080
jaguar_company_base_diffuse.png	1.0 1.0	0.34199 0.27745	0.35985 0.27449	0.36016 0.26507
jaguar_company_base_diffuse.png	1.0 1.0	0.32763 0.26336	0.29401 0.27008	0.32649 0.27080
jaguar_company_base_diffuse.png	1.0 1.0	0.32763 0.26336	0.29646 0.26491	0.29401 0.27008
jaguar_company_base_diffuse.png	1.0 1.0	0.32763 0.26336	0.35883 0.25635	0.32795 0.25825
jaguar_company_base_diffuse.png	1.0 1.0	0.32763 0.26336	0.35853 0.26068	0.35883 0.25635
jaguar_company_base_diffuse.png	1.0 1.0	0.32807 0.25338	0.29754 0.25557	0.29710 0.26021
jaguar_company_base_diffuse.png	1.0 1.0	0.32807 0.25338	0.36029 0.24693	0.32638 0.24763
jaguar_company_base_diffuse.png	1.0 1.0	0.32807 0.25338	0.35894 0.25181	0.36029 0.24693
jaguar_company_base_diffuse.png	1.0 1.0	0.48451 0.30760	0.51702 0.32421	0.50884 0.30269
jaguar_company_base_diffuse.png	1.0 1.0	0.48451 0.30760	0.49585 0.32696	0.51702 0.32421
jaguar_company_base_diffuse.png	1.0 1.0	0.48451 0.30760	0.45467 0.28626	0.46604 0.31216
jaguar_company_base_diffuse.png	1.0 1.0	0.48451 0.30760	0.47228 0.28655	0.45467 0.28626
jaguar_company_base_diffuse.png	1.0 1.0	0.44923 0.31700	0.45978 0.33548	0.47689 0.33110
jaguar_company_base_diffuse.png	1.0 1.0	0.44923 0.31700	0.42951 0.28981	0.43080 0.32342
jaguar_company_base_diffuse.png	1.0 1.0	0.44923 0.31700	0.44163 0.28767	0.42951 0.28981
jaguar_company_base_diffuse.png	1.0 1.0	0.39680 0.19879	0.37386 0.18272	0.35078 0.18718
jaguar_company_base_diffuse.png	1.0 1.0	0.39680 0.19879	0.43494 0.22132	0.43046 0.19581
jaguar_company_base_diffuse.png	1.0 1.0	0.39680 0.19879	0.41169 0.22296	0.43494 0.22132
jaguar_company_base_diffuse.png	1.0 1.0	0.35650 0.20721	0.31895 0.19596	0.34099 0.21333
jaguar_company_base_diffuse.png	1.0 1.0	0.35650 0.20721	0.33336 0.19182	0.31895 0.19596
jaguar_company_base_diffuse.png	1.0 1.0	0.35650 0.20721	0.39199 0.22443	0.37359 0.20267
jaguar_company_base_diffuse.png	1.0 1.0	0.35650 0.20721	0.38028 0.22483	0.39199 0.22443
jaguar_company_base_diffuse.png	1.0 1.0	0.34370 0.22574	0.32029 0.22274	0.32047 0.23187
jaguar_company_base_diffuse.png	1.0 1.0	0.34370 0.22574	0.37057 0.22602	0.34099 0.21333
jaguar_company_base_diffuse.png	1.0 1.0	0.34370 0.22574	0.36472 0.23150	0.37057 0.22602
jaguar_company_base_diffuse.png	1.0 1.0	0.33801 0.24121	0.30604 0.24367	0.32638 0.24763
jaguar_company_base_diffuse.png	1.0 1.0	0.33801 0.24121	0.31588 0.23869	0.30604 0.24367
jaguar_company_base_diffuse.png	1.0 1.0	0.33801 0.24121	0.36343 0.23586	0.34302 0.23445
jaguar_company_base_diffuse.png	1.0 1.0	0.33801 0.24121	0.36204 0.24165	0.36343 0.23586
jaguar_company_base_diffuse.png	1.0 1.0	0.53265 0.26080	0.57462 0.25585	0.53792 0.24354
jaguar_company_base_diffuse.png	1.0 1.0	0.53265 0.26080	0.56584 0.27027	0.57462 0.25585
jaguar_company_base_diffuse.png	1.0 1.0	0.53265 0.26080	0.48303 0.26215	0.52613 0.27475
jaguar_company_base_diffuse.png	1.0 1.0	0.53265 0.26080	0.48392 0.24824	0.48303 0.26215
jaguar_company_base_diffuse.png	1.0 1.0	0.51855 0.28761	0.55031 0.29747	0.55820 0.28446
jaguar_company_base_diffuse.png	1.0 1.0	0.51855 0.28761	0.48027 0.28378	0.50884 0.30269
jaguar_company_base_diffuse.png	1.0 1.0	0.51855 0.28761	0.48202 0.27391	0.48027 0.28378
jaguar_company_base_diffuse.png	1.0 1.0	0.38681 0.30978	0.38013 0.32655	0.39303 0.33104
jaguar_company_base_diffuse.png	1.0 1.0	0.38681 0.30978	0.38319 0.28691	0.37052 0.30495
jaguar_company_base_diffuse.png	1.0 1.0	0.38681 0.30978	0.39469 0.28666	0.38319 0.28691
jaguar_company_base_diffuse.png	1.0 1.0	0.41344 0.31819	0.41923 0.34076	0.43080 0.32342
jaguar_company_base_diffuse.png	1.0 1.0	0.41344 0.31819	0.40617 0.33531	0.41923 0.34076
jaguar_company_base_diffuse.png	1.0 1.0	0.41344 0.31819	0.40592 0.28796	0.39991 0.31426
jaguar_company_base_diffuse.png	1.0 1.0	0.41344 0.31819	0.41738 0.29017	0.40592 0.28796
jaguar_company_base_diffuse.png	1.0 1.0	0.51596 0.22773	0.53982 0.21837	0.51546 0.20656
jaguar_company_base_diffuse.png	1.0 1.0	0.51596 0.22773	0.48513 0.23706	0.53792 0.24354
jaguar_company_base_diffuse.png	1.0 1.0	0.51596 0.22773	0.48380 0.22619	0.48513 0.23706
jaguar_company_base_diffuse.png	1.0 1.0	0.46674 0.20609	0.45719 0.18425	0.43046 0.19581
jaguar_company_base_diffuse.png	1.0 1.0	0.46674 0.20609	0.48726 0.19541	0.45719 0.18425
jaguar_company_base_diffuse.png	1.0 1.0	0.46674 0.20609	0.47262 0.22385	0.49370 0.21615
jaguar_company_base_diffuse.png	1.0 1.0	0.46674 0.20609	0.45895 0.22446	0.47262 0.22385
jaguar_company_base_diffuse.png	1.0 1.0	0.57462 0.25585	0.56258 0.23039	0.53792 0.24354
jaguar_company_base_diffuse.png	1.0 1.0	0.57462 0.25585	0.58595 0.24217	0.56258 0.23039
jaguar_company_base_diffuse.png	1.0 1.0	0.57462 0.25585	0.56584 0.27027	0.60305 0.27827
jaguar_company_base_diffuse.png	1.0 1.0	0.10114 0.10769	0.10506 0.12734	0.14482 0.10354
jaguar_company_base_diffuse.png	1.0 1.0	0.10114 0.10769	0.09629 0.08836	0.04486 0.09481
jaguar_company_base_diffuse.png	1.0 1.0	0.56258 0.23039	0.58595 0.24217	0.60721 0.22727
jaguar_company_base_diffuse.png	1.0 1.0	0.56258 0.23039	0.53982 0.21837	0.53792 0.24354
jaguar_company_base_diffuse.png	1.0 1.0	0.53650 0.94626	0.51967 0.93971	0.46543 0.97378
jaguar_company_base_diffuse.png	1.0 1.0	0.53650 0.94626	0.55104 0.95191	0.57297 0.91957
jaguar_company_base_diffuse.png	1.0 1.0	0.51702 0.32421	0.54393 0.31031	0.50884 0.30269
jaguar_company_base_diffuse.png	1.0 1.0	0.51702 0.32421	0.54079 0.32401	0.54393 0.31031
jaguar_company_base_diffuse.png	1.0 1.0	0.51702 0.32421	0.49585 0.32696	0.50594 0.34311
jaguar_company_base_diffuse.png	1.0 1.0	0.69210 0.74573	0.67160 0.74057	0.69185 0.76280
jaguar_company_base_diffuse.png	1.0 1.0	0.69210 0.74573	0.71281 0.75007	0.68014 0.72575
jaguar_company_base_diffuse.png	1.0 1.0	0.54393 0.31031	0.55031 0.29747	0.50884 0.30269
jaguar_company_base_diffuse.png	1.0 1.0	0.54393 0.31031	0.54079 0.32401	0.56632 0.32660
jaguar_company_base_diffuse.png	1.0 1.0	0.07675 0.17344	0.09276 0.16044	0.03080 0.15573
jaguar_company_base_diffuse.png	1.0 1.0	0.07675 0.17344	0.06027 0.18584	0.11540 0.18069
jaguar_company_base_diffuse.png	1.0 1.0	0.45719 0.18425	0.40014 0.17795	0.43046 0.19581
jaguar_company_base_diffuse.png	1.0 1.0	0.45719 0.18425	0.48726 0.19541	0.51658 0.17850
jaguar_company_base_diffuse.png	1.0 1.0	0.45719 0.18425	0.42718 0.17236	0.40014 0.17795
jaguar_company_base_diffuse.png	1.0 1.0	0.42116 0.89645	0.46151 0.91460	0.44270 0.86047
jaguar_company_base_diffuse.png	1.0 1.0	0.42116 0.89645	0.38050 0.87826	0.35313 0.92055
jaguar_company_base_diffuse.png	1.0 1.0	0.40014 0.17795	0.37386 0.18272	0.43046 0.19581
jaguar_company_base_diffuse.png	1.0 1.0	0.30046 0.92645	0.32657 0.93093	0.30606 0.90183
jaguar_company_base_diffuse.png	1.0 1.0	0.26160 0.83066	0.22388 0.81776	0.24869 0.89114
jaguar_company_base_diffuse.png	1.0 1.0	0.26160 0.83066	0.30037 0.84499	0.25854 0.78237
jaguar_company_base_diffuse.png	1.0 1.0	0.31895 0.19596	0.31517 0.21163	0.34099 0.21333
jaguar_company_base_diffuse.png	1.0 1.0	0.31895 0.19596	0.30492 0.19891	0.31517 0.21163
jaguar_company_base_diffuse.png	1.0 1.0	0.21741 0.92936	0.23298 0.92568	0.20847 0.89362
jaguar_company_base_diffuse.png	1.0 1.0	0.17181 0.83857	0.16686 0.85649	0.18755 0.90837
jaguar_company_base_diffuse.png	1.0 1.0	0.17181 0.83857	0.17876 0.82179	0.15493 0.79469
jaguar_company_base_diffuse.png	1.0 1.0	0.31517 0.21163	0.32029 0.22274	0.34099 0.21333
jaguar_company_base_diffuse.png	1.0 1.0	0.31517 0.21163	0.30492 0.19891	0.28655 0.19589
jaguar_company_base_diffuse.png	1.0 1.0	0.26458 0.19317	0.27001 0.20417	0.29675 0.21734
jaguar_company_base_diffuse.png	1.0 1.0	0.96556 0.07550	0.95141 0.06760	0.93984 0.07182
jaguar_company_base_diffuse.png	1.0 1.0	0.34893 0.31125	0.36682 0.32319	0.37052 0.30495
jaguar_company_base_diffuse.png	1.0 1.0	0.34893 0.31125	0.35244 0.32228	0.36682 0.32319
jaguar_company_base_diffuse.png	1.0 1.0	0.34893 0.31125	0.34216 0.30179	0.32254 0.30720
jaguar_company_base_diffuse.png	1.0 1.0	0.91743 0.69473	0.90874 0.68886	0.89665 0.71990
jaguar_company_base_diffuse.png	1.0 1.0	0.91743 0.69473	0.92613 0.69992	0.92538 0.66947
jaguar_company_base_diffuse.png	1.0 1.0	0.36682 0.32319	0.38013 0.32655	0.37052 0.30495
jaguar_company_base_diffuse.png	1.0 1.0	0.36682 0.32319	0.35244 0.32228	0.34897 0.33190
jaguar_company_base_diffuse.png	1.0 1.0	0.86844 0.67113	0.85243 0.66612	0.85485 0.71350
jaguar_company_base_diffuse.png	1.0 1.0	0.86844 0.67113	0.88429 0.67674	0.87209 0.63647
jaguar_company_base_diffuse.png	1.0 1.0	0.41923 0.34076	0.44471 0.34106	0.43080 0.32342
jaguar_company_base_diffuse.png	1.0 1.0	0.41923 0.34076	0.43184 0.34878	0.44471 0.34106
jaguar_company_base_diffuse.png	1.0 1.0	0.41923 0.34076	0.40617 0.33531	0.39847 0.34984
jaguar_company_base_diffuse.png	1.0 1.0	0.80590 0.68655	0.82110 0.67385	0.79004 0.65661
jaguar_company_base_diffuse.png	1.0 1.0	0.80590 0.68655	0.79077 0.69980	0.80497 0.73337
jaguar_company_base_diffuse.png	1.0 1.0	0.44471 0.34106	0.45978 0.33548	0.43080 0.32342
jaguar_company_base_diffuse.png	1.0 1.0	0.44471 0.34106	0.43184 0.34878	0.44504 0.35781
jaguar_company_base_diffuse.png	1.0 1.0	0.75567 0.73445	0.74482 0.74436	0.76512 0.76242
jaguar_company_base_diffuse.png	1.0 1.0	0.75567 0.73445	0.76584 0.72402	0.73685 0.71566
jaguar_company_base_diffuse.png	1.0 1.0	0.29401 0.27008	0.30672 0.28029	0.32649 0.27080
jaguar_company_base_diffuse.png	1.0 1.0	0.29401 0.27008	0.28813 0.27609	0.30672 0.28029
jaguar_company_base_diffuse.png	1.0 1.0	0.29401 0.27008	0.29646 0.26491	0.26097 0.26166
jaguar_company_base_diffuse.png	1.0 1.0	0.93763 0.14864	0.92397 0.14332	0.89974 0.15479
jaguar_company_base_diffuse.png	1.0 1.0	0.22484 0.25920	0.23466 0.26754	0.26445 0.27230
jaguar_company_base_diffuse.png	1.0 1.0	0.30672 0.28029	0.32126 0.28626	0.32649 0.27080
jaguar_company_base_diffuse.png	1.0 1.0	0.30672 0.28029	0.28813 0.27609	0.27664 0.28084
jaguar_company_base_diffuse.png	1.0 1.0	0.27000 0.28857	0.28306 0.29520	0.30245 0.29289
jaguar_company_base_diffuse.png	1.0 1.0	0.95655 0.68142	0.96667 0.66919	0.96028 0.65759
jaguar_company_base_diffuse.png	1.0 1.0	0.30604 0.24367	0.29593 0.25120	0.32638 0.24763
jaguar_company_base_diffuse.png	1.0 1.0	0.30604 0.24367	0.29043 0.24730	0.29593 0.25120
jaguar_company_base_diffuse.png	1.0 1.0	0.30604 0.24367	0.31588 0.23869	0.29412 0.23235
jaguar_company_base_diffuse.png	1.0 1.0	0.97908 0.10154	0.98569 0.09669	0.95190 0.09507
jaguar_company_base_diffuse.png	1.0 1.0	0.26027 0.22235	0.25200 0.22533	0.27710 0.23998
jaguar_company_base_diffuse.png	1.0 1.0	0.29593 0.25120	0.29754 0.25557	0.32638 0.24763
jaguar_company_base_diffuse.png	1.0 1.0	0.29593 0.25120	0.29043 0.24730	0.26706 0.24488
jaguar_company_base_diffuse.png	1.0 1.0	0.22465 0.23541	0.21596 0.23915	0.26222 0.25267
jaguar_company_base_diffuse.png	1.0 1.0	0.93610 0.12440	0.94955 0.11750	0.89533 0.12002
jaguar_company_base_diffuse.png	1.0 1.0	0.40311 0.53100	0.37543 0.51685	0.37578 0.53005
jaguar_company_base_diffuse.png	1.0 1.0	0.40311 0.53100	0.40625 0.51707	0.37543 0.51685
jaguar_company_base_diffuse.png	1.0 1.0	0.40311 0.53100	0.39980 0.54364	0.42159 0.54356
jaguar_company_base_diffuse.png	1.0 1.0	0.44680 0.52969	0.45508 0.53846	0.46276 0.52741
jaguar_company_base_diffuse.png	1.0 1.0	0.44680 0.52969	0.45423 0.51678	0.43341 0.51693
jaguar_company_base_diffuse.png	1.0 1.0	0.44680 0.52969	0.43977 0.54174	0.45508 0.53846
jaguar_company_base_diffuse.png	1.0 1.0	0.36937 0.48557	0.39089 0.46452	0.36370 0.46776
jaguar_company_base_diffuse.png	1.0 1.0	0.36937 0.48557	0.40015 0.48364	0.39089 0.46452
jaguar_company_base_diffuse.png	1.0 1.0	0.36937 0.48557	0.33776 0.48669	0.34079 0.50207
jaguar_company_base_diffuse.png	1.0 1.0	0.37543 0.51685	0.34692 0.52821	0.37578 0.53005
jaguar_company_base_diffuse.png	1.0 1.0	0.37543 0.51685	0.40625 0.51707	0.40625 0.50143
jaguar_company_base_diffuse.png	1.0 1.0	0.37543 0.51685	0.34365 0.51586	0.34692 0.52821
jaguar_company_base_diffuse.png	1.0 1.0	0.59324 0.13468	0.61509 0.12553	0.59588 0.12175
jaguar_company_base_diffuse.png	1.0 1.0	0.48774 0.49266	0.47474 0.49026	0.46317 0.50348
jaguar_company_base_diffuse.png	1.0 1.0	0.59324 0.13468	0.61477 0.13708	0.61509 0.12553
jaguar_company_base_diffuse.png	1.0 1.0	0.59610 0.16175	0.61744 0.16112	0.61527 0.14897
jaguar_company_base_diffuse.png	1.0 1.0	0.47053 0.51601	0.45423 0.51678	0.46276 0.52741
jaguar_company_base_diffuse.png	1.0 1.0	0.39089 0.46452	0.35781 0.44932	0.36370 0.46776
jaguar_company_base_diffuse.png	1.0 1.0	0.39089 0.46452	0.40015 0.48364	0.42733 0.47915
jaguar_company_base_diffuse.png	1.0 1.0	0.39089 0.46452	0.38144 0.44492	0.35781 0.44932
jaguar_company_base_diffuse.png	1.0 1.0	0.43552 0.45340	0.46478 0.45958	0.45259 0.44565
jaguar_company_base_diffuse.png	1.0 1.0	0.43552 0.45340	0.44817 0.47041	0.46478 0.45958
jaguar_company_base_diffuse.png	1.0 1.0	0.43552 0.45340	0.42289 0.43536	0.40361 0.44042
jaguar_company_base_diffuse.png	1.0 1.0	0.46478 0.45958	0.46773 0.43764	0.45259 0.44565
jaguar_company_base_diffuse.png	1.0 1.0	0.46478 0.45958	0.44817 0.47041	0.46114 0.48363
jaguar_company_base_diffuse.png	1.0 1.0	0.46478 0.45958	0.47926 0.44885	0.46773 0.43764
jaguar_company_base_diffuse.png	1.0 1.0	0.48710 0.47732	0.47474 0.49026	0.49696 0.48095
jaguar_company_base_diffuse.png	1.0 1.0	0.48710 0.47732	0.49842 0.46485	0.48958 0.45831
jaguar_company_base_diffuse.png	1.0 1.0	0.35781 0.44932	0.33530 0.47046	0.36370 0.46776
jaguar_company_base_diffuse.png	1.0 1.0	0.35781 0.44932	0.33415 0.45412	0.33530 0.47046
jaguar_company_base_diffuse.png	1.0 1.0	0.35781 0.44932	0.38144 0.44492	0.36582 0.41966
jaguar_company_base_diffuse.png	1.0 1.0	0.31342 0.39441	0.33806 0.38360	0.28693 0.37237
jaguar_company_base_diffuse.png	1.0 1.0	0.31342 0.39441	0.28972 0.40605	0.32280 0.43390
jaguar_company_base_diffuse.png	1.0 1.0	0.33530 0.47046	0.33776 0.48669	0.36370 0.46776
jaguar_company_base_diffuse.png	1.0 1.0	0.33530 0.47046	0.33415 0.45412	0.30153 0.45187
jaguar_company_base_diffuse.png	1.0 1.0	0.23650 0.45236	0.22375 0.46994	0.29324 0.48285
jaguar_company_base_diffuse.png	1.0 1.0	0.23650 0.45236	0.25105 0.43514	0.19451 0.43735
jaguar_company_base_diffuse.png	1.0 1.0	0.46773 0.43764	0.43989 0.43031	0.45259 0.44565
jaguar_company_base_diffuse.png	1.0 1.0	0.46773 0.43764	0.47926 0.44885	0.49093 0.43447
jaguar_company_base_diffuse.png	1.0 1.0	0.46773 0.43764	0.45523 0.42583	0.43989 0.43031
jaguar_company_base_diffuse.png	1.0 1.0	0.22800 0.54725	0.21096 0.54912	0.21770 0.56297
jaguar_company_base_diffuse.png	1.0 1.0	0.48551 0.40324	0.47128 0.39419	0.46649 0.41583
jaguar_company_base_diffuse.png	1.0 1.0	0.43989 0.43031	0.42289 0.43536	0.45259 0.44565
jaguar_company_base_diffuse.png	1.0 1.0	0.43989 0.43031	0.45523 0.42583	0.44343 0.40865
jaguar_company_base_diffuse.png	1.0 1.0	0.41096 0.37776	0.38724 0.37523	0.40767 0.41106
jaguar_company_base_diffuse.png	1.0 1.0	0.30962 0.55593	0.28610 0.55068	0.30828 0.57545
jaguar_company_base_diffuse.png	1.0 1.0	0.61509 0.12553	0.59960 0.10922	0.59588 0.12175
jaguar_company_base_diffuse.png	1.0 1.0	0.61509 0.12553	0.61534 0.11441	0.59960 0.10922
jaguar_company_base_diffuse.png	1.0 1.0	0.61509 0.12553	0.61477 0.13708	0.65061 0.13679
jaguar_company_base_diffuse.png	1.0 1.0	0.69736 0.11977	0.71264 0.13223	0.73149 0.11227
jaguar_company_base_diffuse.png	1.0 1.0	0.69736 0.11977	0.68121 0.10766	0.64007 0.11518
jaguar_company_base_diffuse.png	1.0 1.0	0.59960 0.10922	0.61534 0.11441	0.62443 0.10223
jaguar_company_base_diffuse.png	1.0 1.0	0.59960 0.10922	0.58542 0.10346	0.59588 0.12175
jaguar_company_base_diffuse.png	1.0 1.0	0.63785 0.07929	0.62449 0.07119	0.59857 0.08890
jaguar_company_base_diffuse.png	1.0 1.0	0.63785 0.07929	0.65123 0.08749	0.65834 0.06816
jaguar_company_base_diffuse.png	1.0 1.0	0.34692 0.52821	0.37586 0.54214	0.37578 0.53005
jaguar_company_base_diffuse.png	1.0 1.0	0.34692 0.52821	0.35122 0.53928	0.37586 0.54214
jaguar_company_base_diffuse.png	1.0 1.0	0.34692 0.52821	0.34365 0.51586	0.29895 0.51193
jaguar_company_base_diffuse.png	1.0 1.0	0.24765 0.51768	0.22940 0.50290	0.20474 0.51299
jaguar_company_base_diffuse.png	1.0 1.0	0.67692 0.35250	0.69953 0.34998	0.73791 0.31474
jaguar_company_base_diffuse.png	1.0 1.0	0.37586 0.54214	0.39980 0.54364	0.37578 0.53005
jaguar_company_base_diffuse.png	1.0 1.0	0.79357 0.29481	0.76781 0.29930	0.76853 0.31435
jaguar_company_base_diffuse.png	1.0 1.0	0.77932 0.34809	0.80825 0.34897	0.81842 0.31199
jaguar_company_base_diffuse.png	1.0 1.0	0.77932 0.34809	0.75097 0.34764	0.76256 0.37679
jaguar_company_base_diffuse.png	1.0 1.0	0.60809 0.18927	0.62038 0.17328	0.60158 0.17560
jaguar_company_base_diffuse.png	1.0 1.0	0.60809 0.18927	0.62315 0.18518	0.62038 0.17328
jaguar_company_base_diffuse.png	1.0 1.0	0.89061 0.30960	0.86846 0.29987	0.86675 0.31934
jaguar_company_base_diffuse.png	1.0 1.0	0.88748 0.36276	0.91097 0.36915	0.90814 0.33523
jaguar_company_base_diffuse.png	1.0 1.0	0.88748 0.36276	0.86278 0.35640	0.88688 0.39088
jaguar_company_base_diffuse.png	1.0 1.0	0.62038 0.17328	0.61744 0.16112	0.60158 0.17560
jaguar_company_base_diffuse.png	1.0 1.0	0.62038 0.17328	0.62315 0.18518	0.64845 0.18404
jaguar_company_base_diffuse.png	1.0 1.0	0.70520 0.17475	0.71659 0.15989	0.65351 0.16043
jaguar_company_base_diffuse.png	1.0 1.0	0.70520 0.17475	0.69284 0.18928	0.74262 0.17961
jaguar_company_base_diffuse.png	1.0 1.0	0.36217 0.28358	0.35985 0.27449	0.35266 0.28455
jaguar_company_base_diffuse.png	1.0 1.0	0.36217 0.28358	0.36675 0.27575	0.35985 0.27449
jaguar_company_base_diffuse.png	1.0 1.0	0.40592 0.28796	0.39469 0.28666	0.39991 0.31426
jaguar_company_base_diffuse.png	1.0 1.0	0.45467 0.28626	0.44163 0.28767	0.46604 0.31216
jaguar_company_base_diffuse.png	1.0 1.0	0.48303 0.26215	0.48202 0.27391	0.52613 0.27475
jaguar_company_base_diffuse.png	1.0 1.0	0.48303 0.26215	0.48392 0.24824	0.48513 0.23706
jaguar_company_base_diffuse.png	1.0 1.0	0.48303 0.26215	0.48513 0.23706	0.48143 0.23472
jaguar_company_base_diffuse.png	1.0 1.0	0.48303 0.26215	0.48143 0.23472	0.48004 0.25523
jaguar_company_base_diffuse.png	1.0 1.0	0.48303 0.26215	0.48004 0.25523	0.47864 0.27575
jaguar_company_base_diffuse.png	1.0 1.0	0.48303 0.26215	0.47864 0.27575	0.48202 0.27391
jaguar_company_base_diffuse.png	1.0 1.0	0.47262 0.22385	0.48380 0.22619	0.49370 0.21615
jaguar_company_base_diffuse.png	1.0 1.0	0.39199 0.22443	0.41169 0.22296	0.37359 0.20267
jaguar_company_base_diffuse.png	1.0 1.0	0.36343 0.23586	0.36472 0.23150	0.34302 0.23445
jaguar_company_base_diffuse.png	1.0 1.0	0.36343 0.23586	0.36204 0.24165	0.36029 0.24693
jaguar_company_base_diffuse.png	1.0 1.0	0.36343 0.23586	0.36029 0.24693	0.35894 0.25181
jaguar_company_base_diffuse.png	1.0 1.0	0.36343 0.23586	0.35894 0.25181	0.35883 0.25635
jaguar_company_base_diffuse.png	1.0 1.0	0.36343 0.23586	0.35883 0.25635	0.35853 0.26068
jaguar_company_base_diffuse.png	1.0 1.0	0.36343 0.23586	0.35853 0.26068	0.36016 0.26507
jaguar_company_base_diffuse.png	1.0 1.0	0.36343 0.23586	0.36016 0.26507	0.35985 0.27449
jaguar_company_base_diffuse.png	1.0 1.0	0.36343 0.23586	0.35985 0.27449	0.36675 0.27575
jaguar_company_base_diffuse.png	1.0 1.0	0.36343 0.23586	0.36675 0.27575	0.36814 0.25523
jaguar_company_base_diffuse.png	1.0 1.0	0.36343 0.23586	0.36814 0.25523	0.36953 0.23472
jaguar_company_base_diffuse.png	1.0 1.0	0.36343 0.23586	0.36953 0.23472	0.36472 0.23150
jaguar_company_base_diffuse.png	1.0 1.0	0.35883 0.25635	0.35894 0.25181	0.32795 0.25825
jaguar_company_base_diffuse.png	1.0 1.0	0.36016 0.26507	0.35853 0.26068	0.32649 0.27080
jaguar_company_base_diffuse.png	1.0 1.0	0.38319 0.28691	0.37296 0.28739	0.37052 0.30495
jaguar_company_base_diffuse.png	1.0 1.0	0.42951 0.28981	0.41738 0.29017	0.43080 0.32342
jaguar_company_base_diffuse.png	1.0 1.0	0.48027 0.28378	0.47228 0.28655	0.50884 0.30269
jaguar_company_base_diffuse.png	1.0 1.0	0.48513 0.23706	0.48392 0.24824	0.53792 0.24354
jaguar_company_base_diffuse.png	1.0 1.0	0.43494 0.22132	0.45895 0.22446	0.43046 0.19581
jaguar_company_base_diffuse.png	1.0 1.0	0.37057 0.22602	0.38028 0.22483	0.34099 0.21333
jaguar_company_base_diffuse.png	1.0 1.0	0.36029 0.24693	0.36204 0.24165	0.32638 0.24763
jaguar_company_base_diffuse.png	1.0 1.0	0.48202 0.27391	0.47864 0.27575	0.48027 0.28378
jaguar_company_base_diffuse.png	1.0 1.0	0.45895 0.22446	0.43494 0.22132	0.41169 0.22296
jaguar_company_base_diffuse.png	1.0 1.0	0.45895 0.22446	0.41169 0.22296	0.39199 0.22443
jaguar_company_base_diffuse.png	1.0 1.0	0.45895 0.22446	0.39199 0.22443	0.38028 0.22483
jaguar_company_base_diffuse.png	1.0 1.0	0.45895 0.22446	0.38028 0.22483	0.37057 0.22602
jaguar_company_base_diffuse.png	1.0 1.0	0.45895 0.22446	0.37057 0.22602	0.36953 0.23472
jaguar_company_base_diffuse.png	1.0 1.0	0.45895 0.22446	0.36953 0.23472	0.42548 0.23472
jaguar_company_base_diffuse.png	1.0 1.0	0.45895 0.22446	0.42548 0.23472	0.48143 0.23472
jaguar_company_base_diffuse.png	1.0 1.0	0.45895 0.22446	0.48143 0.23472	0.48380 0.22619
